Drivers \ Facilities,1,2,3,4,5,6,7,8,9,10
Driver_31,1.848,1.344,1.624,1.54,1.26,1.82,1.176,3.472,1.568,4.648
Driver_32,2.156,1.204,1.372,1.456,1.344,2.044,1.148,3.36,1.512,9.492
Driver_33,3.556,1.372,1.4,1.876,1.792,3.332,1.372,5.936,1.96,3.668
Driver_34,2.408,1.456,1.092,2.436,11.284,2.8,2.52,1.708,2.688,1.092
Driver_35,3.024,1.092,0.924,1.624,4.032,3.052,1.512,1.596,1.736,1.176
Driver_36,7.056,1.148,1.008,1.708,3.108,5.432,1.428,2.128,1.82,1.596
Driver_37,2.128,2.548,2.52,3.444,1.82,2.38,2.072,5.628,3.416,1.848
Driver_38,2.632,1.82,1.288,3.892,7.56,3.248,3.472,2.156,4.564,1.204
Driver_39,2.212,2.184,2.324,2.828,1.736,2.38,1.82,7.308,2.828,2.128
Driver_40,1.876,1.064,1.176,1.26,1.204,1.736,1.008,2.38,1.288,53.424
Driver_41,11.564,1.176,1.092,1.736,2.464,6.132,1.4,2.8,1.876,2.1
Driver_42,2.52,1.344,1.484,1.708,1.512,2.408,1.288,4.956,1.764,5.012
Driver_43,14.084,1.372,1.176,2.24,3.892,25.06,1.736,2.912,2.464,1.708
Driver_44,2.156,2.856,1.736,19.236,3.024,2.576,5.292,2.548,35.952,1.26
Driver_45,1.512,2.324,3.808,2.156,1.316,1.596,1.568,2.996,2.072,1.764
Driver_46,2.044,2.24,1.428,5.46,3.892,2.436,6.244,2.016,6.188,1.12
Driver_47,3.08,1.12,0.924,1.708,4.62,3.192,1.596,1.624,1.82,1.176
Driver_48,2.352,0.896,0.784,1.26,2.268,2.212,1.176,1.344,1.316,1.12
Driver_49,1.316,2.464,6.188,1.96,1.176,1.372,1.484,2.24,1.848,1.484
Driver_50,1.344,1.764,1.148,2.324,2.212,1.484,4.032,1.26,2.324,0.84
Driver_51,4.368,1.064,0.924,1.568,3.108,3.864,1.372,1.82,1.68,1.4
Driver_52,1.344,1.988,1.232,2.576,2.128,1.484,5.124,1.316,2.548,0.868
Driver_53,3.64,0.98,0.868,1.344,2.212,2.996,1.176,1.68,1.428,1.484
Driver_54,1.82,2.268,1.4,4.676,3.332,2.128,8.372,1.792,4.928,1.064
Driver_55,3.052,1.064,0.896,1.54,3.528,2.996,1.428,1.568,1.652,1.204
Driver_56,13.384,1.232,1.092,1.932,3.444,9.296,1.568,2.52,2.1,1.68
Driver_57,7.14,1.288,1.232,1.876,2.212,5.376,1.428,3.892,1.988,2.604
Driver_58,1.988,3.248,2.688,4.62,1.904,2.24,2.464,3.948,4.34,1.596
Driver_59,2.324,1.204,1.344,1.512,1.4,2.184,1.148,3.528,1.54,8.512
Driver_60,1.876,2.828,3.024,3.276,1.652,2.044,2.044,4.172,3.136,1.736
Driver_61,2.268,1.904,1.288,4.032,5.684,2.744,4.172,1.988,4.62,1.148
Driver_62,1.848,1.232,1.456,1.428,1.232,1.792,1.12,3.052,1.456,6.972
Driver_63,2.436,1.092,1.176,1.372,1.372,2.212,1.092,2.828,1.428,7.84
Driver_64,3.388,1.092,0.924,1.624,3.752,3.332,1.456,1.652,1.736,1.232
Driver_65,1.876,1.652,1.148,2.772,4.564,2.156,3.528,1.568,2.968,1.008
Driver_66,3.248,2.128,1.764,4.284,2.688,4.004,2.38,6.048,4.788,1.792
Driver_67,1.68,1.652,1.12,2.632,3.5,1.876,3.752,1.456,2.744,0.952
Driver_68,1.372,3.836,7.028,2.548,1.344,1.484,1.876,2.296,2.38,1.372
Driver_69,2.352,0.896,0.784,1.232,2.212,2.184,1.148,1.316,1.316,1.12
Driver_70,5.824,1.54,1.26,2.828,5.6,10.136,2.128,2.912,3.22,1.54
Driver_71,1.736,1.372,1.008,2.072,3.948,1.932,2.492,1.372,2.184,0.924
Driver_72,4.956,1.204,1.176,1.68,1.904,3.92,1.288,3.444,1.764,3.024
Driver_73,5.88,1.624,1.344,3.052,4.284,10.724,2.156,3.584,3.5,1.68
Driver_74,1.316,3.136,1.568,3.304,1.848,1.456,7.588,1.456,3.052,0.924
Driver_75,2.408,2.324,1.54,7.644,3.976,2.968,4.536,2.492,10.836,1.26
Driver_76,1.988,2.324,2.66,2.772,1.624,2.128,1.792,5.292,2.716,1.988
Driver_77,1.708,1.624,1.12,2.604,3.668,1.932,3.612,1.484,2.744,0.952
Driver_78,9.52,1.456,1.232,2.52,4.088,35.56,1.904,3.276,2.828,1.708
Driver_79,5.46,1.064,0.952,1.54,2.632,4.2,1.316,1.96,1.652,1.596
Driver_80,3.724,1.848,1.4,4.116,5.18,5.236,2.744,3.08,4.984,1.456
Driver_81,2.296,1.316,1.008,2.1,7.756,2.576,2.184,1.568,2.268,1.064
Driver_82,1.764,1.176,1.4,1.344,1.176,1.68,1.064,2.716,1.372,7.98
Driver_83,9.464,1.316,1.232,1.988,2.408,6.888,1.512,3.948,2.128,2.38
Driver_84,1.26,2.66,8.848,1.96,1.176,1.344,1.512,2.072,1.848,1.4
Driver_85,1.4,1.736,1.12,2.38,2.464,1.568,4.004,1.316,2.436,0.868
Driver_86,1.176,8.82,4.368,2.52,1.288,1.288,2.212,1.68,2.268,1.064
Driver_87,5.012,1.036,0.952,1.456,2.156,3.668,1.232,2.016,1.54,1.792
Driver_88,1.624,1.848,2.632,1.904,1.288,1.68,1.4,3.388,1.876,2.212
Driver_89,1.428,2.492,4.704,2.128,1.288,1.512,1.568,2.66,2.044,1.624
Driver_90,2.772,1.316,1.428,1.708,1.568,2.632,1.288,4.9,1.764,4.956
Driver_91,1.932,1.512,1.848,1.764,1.372,1.96,1.316,4.396,1.792,3.444
Driver_92,1.96,1.512,1.092,2.492,5.488,2.24,2.912,1.568,2.688,1.008
Driver_93,16.856,1.232,1.148,1.848,2.576,7.56,1.456,3.08,1.988,2.1
Driver_94,3.192,0.952,0.84,1.288,2.156,2.716,1.148,1.568,1.372,1.4
Driver_95,3.416,1.792,1.344,3.892,6.888,4.648,2.856,2.632,4.648,1.372
Driver_96,1.624,4.2,1.904,7.952,2.184,1.848,8.568,1.988,6.244,1.12
Driver_97,2.66,1.68,1.792,2.268,1.736,2.744,1.568,13.888,2.324,2.884
Driver_98,1.82,4.116,2.072,16.492,2.296,2.1,5.432,2.38,9.688,1.232
Driver_99,7.504,1.204,1.036,1.848,3.696,6.496,1.54,2.212,1.988,1.54
Driver_100,2.464,1.064,0.896,1.568,3.976,2.548,1.54,1.456,1.68,1.092
Driver_101,2.744,2.044,1.428,5.292,5.18,3.5,3.696,2.52,6.748,1.288
Driver_102,1.54,2.352,1.372,3.724,2.576,1.764,11.116,1.568,3.668,0.98
Driver_103,1.344,2.8,1.484,3.248,1.96,1.484,8.512,1.456,3.052,0.924
Driver_104,2.352,1.26,0.98,1.988,7.112,2.604,2.016,1.54,2.156,1.064
Driver_105,9.128,1.176,1.036,1.792,3.248,6.636,1.484,2.296,1.932,1.652
Driver_106,1.68,1.4,1.792,1.54,1.232,1.68,1.176,3.192,1.54,3.556
Driver_107,1.344,2.604,6.3,2.072,1.232,1.428,1.568,2.324,1.96,1.484
Driver_108,1.4,2.828,1.512,3.64,2.1,1.568,12.404,1.512,3.416,0.952
Driver_109,2.744,1.176,1.232,1.512,1.484,2.492,1.176,3.416,1.568,6.244
Driver_110,3.248,1.176,1.232,1.568,1.624,2.828,1.204,3.528,1.624,4.62
Driver_111,5.18,1.568,1.26,2.912,6.244,8.316,2.212,2.828,3.332,1.512
Driver_112,2.492,2.716,1.932,8.428,2.688,2.996,3.192,3.752,9.744,1.512
Driver_113,2.772,1.204,0.952,1.848,6.356,3.024,1.792,1.624,2.016,1.12
Driver_114,1.232,1.708,1.12,2.1,1.96,1.372,3.528,1.204,2.1,0.812
Driver_115,1.456,2.52,1.428,3.528,2.24,1.624,11.76,1.512,3.388,0.952
Driver_116,2.184,2.772,1.708,15.904,3.108,2.604,5.264,2.548,29.4,1.26
Driver_117,1.988,1.12,1.26,1.344,1.26,1.876,1.064,2.744,1.372,25.732
Driver_118,2.016,1.68,2.044,1.988,1.456,2.072,1.428,5.488,2.016,2.884
Driver_119,1.596,1.652,2.296,1.736,1.232,1.652,1.288,3.248,1.708,2.52
Driver_120,3.416,1.12,1.12,1.456,1.624,2.856,1.176,2.912,1.54,3.864
Driver_121,1.456,1.82,1.176,2.632,2.604,1.652,4.648,1.372,2.688,0.896
Driver_122,1.372,23.268,2.884,3.864,1.568,1.512,3.332,1.876,3.304,1.092
Driver_123,2.632,1.064,1.12,1.344,1.428,2.296,1.092,2.66,1.4,5.628
Driver_124,1.316,4.452,1.82,3.556,1.708,1.456,5.824,1.54,3.164,0.952
Driver_125,6.3,1.4,1.148,2.408,5.908,9.408,1.932,2.548,2.688,1.512
Driver_126,1.96,2.324,2.688,2.744,1.624,2.128,1.792,5.18,2.716,1.988
Driver_127,1.792,2.296,1.4,4.676,3.276,2.1,8.764,1.792,4.9,1.064
Driver_128,4.452,1.008,0.924,1.4,2.156,3.416,1.204,1.904,1.484,1.708
Driver_129,3.892,1.932,1.512,4.2,3.78,5.46,2.548,3.976,5.012,1.624
Driver_130,4.816,1.204,1.204,1.68,1.904,3.892,1.316,3.64,1.792,3.136
Driver_131,1.456,7.42,3.948,3.668,1.54,1.596,2.576,2.24,3.22,1.26
Driver_132,1.708,4.816,2.184,10.36,2.128,1.96,5.18,2.268,7.168,1.204
Driver_133,3.024,0.952,0.84,1.316,2.268,2.66,1.176,1.512,1.4,1.316
Driver_134,1.624,4.172,3.836,3.584,1.596,1.792,2.296,2.856,3.276,1.428
Driver_135,4.704,1.596,1.512,2.52,2.352,5.18,1.736,8.736,2.716,2.38
Driver_136,1.848,1.316,1.596,1.512,1.26,1.792,1.176,3.36,1.54,4.9
Driver_137,2.324,1.652,1.876,2.072,1.568,2.38,1.456,7.644,2.1,3.108
Driver_138,4.676,1.008,0.924,1.428,2.156,3.5,1.204,1.932,1.512,1.736
Driver_139,3.668,1.54,1.54,2.212,1.96,3.696,1.568,11.004,2.324,2.94
Driver_140,1.764,1.344,1.68,1.54,1.232,1.736,1.176,3.276,1.54,4.172
Driver_141,1.484,4.256,1.848,5.376,2.016,1.68,9.576,1.764,4.564,1.036
Driver_142,6.608,1.4,1.148,2.38,5.684,9.716,1.904,2.548,2.632,1.512
Driver_143,2.24,3.08,2.1,9.94,2.436,2.632,3.332,3.472,9.744,1.456
Driver_144,3.332,0.952,0.868,1.316,2.156,2.8,1.148,1.624,1.4,1.428
Driver_145,3.64,1.512,1.176,2.8,16.968,4.704,2.38,2.212,3.164,1.316
Driver_146,2.016,2.1,2.464,2.52,1.596,2.156,1.68,5.852,2.52,2.184
Driver_147,1.456,3.948,5.488,2.8,1.4,1.568,1.988,2.492,2.604,1.4
Driver_148,6.384,1.512,1.232,2.716,5.348,11.76,2.072,2.912,3.052,1.568
Driver_149,1.512,2.912,4.592,2.52,1.372,1.624,1.764,2.884,2.38,1.596
Driver_150,1.96,1.568,1.12,2.632,5.432,2.268,3.108,1.596,2.828,1.008
